=========================================
  RAI Gemma 4-31B Spectral Fine-Tuning
  Full rank, harmonic regularization
  10k steps (~20 epochs)
=========================================

Device: cuda
GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition
  [MEM] startup: 0.0GB alloc / 0.0GB reserved / 102.0GB total

Loading HuggingFace model: google/gemma-4-31b-it
  Loading HF model: google/gemma-4-31b-it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [02:50<02:50, 170.77s/it]Fetching 2 files: 100%|██████████| 2/2 [02:50<00:00, 85.39s/it] 
Loading weights:   0%|          | 0/1188 [00:00<?, ?it/s]Loading weights:  69%|██████▉   | 821/1188 [00:00<00:00, 8208.95it/s]Loading weights: 100%|██████████| 1188/1188 [00:00<00:00, 9185.22it/s]
  Total params: 31,273,086,512

Loading data...
  Train: 4,016,754 tokens
  [407/410] model.language_model.layers.59.self_attn.o_proj (5376, 16384) → rank 5376 k₀=540 (13409s elapsed, ETA 132s)
  [408/410] model.language_model.layers.59.mlp.gate_proj (21504, 5376) → rank 5376 k₀=219 (13436s elapsed, ETA 99s)
  [409/410] model.language_model.layers.59.mlp.up_proj (21504, 5376) → rank 5376 k₀=753 (13464s elapsed, ETA 66s)
  [410/410] model.language_model.layers.59.mlp.down_proj (5376, 21504) → rank 5376 k₀=1009 (13573s elapsed, ETA 33s)

  Pre-GPU audit:
  Model tensor audit: 82.22 GB total
    torch.bfloat16: 82.22 GB
    torch.float32: 0.00 GB
  Model: 82.2 GB, GPU total: 102.0 GB

  Skipping decomposed save (--no-save-decomposed)

  Moving model to cuda...
  [MEM] after model.to(device): 83.6GB alloc / 84.0GB reserved / 102.0GB total
  ✓ Gradient checkpointing enabled
  Learnable params: 2,042,880
  Frozen params:    41,663,167,531
  Harmonic λ: 0.01 [type-aware (F/L per type)]
  attn_o weight: 10.0× (pinned at (1/φ)^(1/3))

  Post-decomposition eval...
  Post-decomp val loss: 17.7047 (PPL 48869369.6)
  [MEM] after eval: 83.6GB alloc / 85.8GB reserved / 102.0GB total

  Testing backward pass (1 microbatch)...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  [MEM] after test backward: 83.7GB alloc / 84.0GB reserved / 102.0GB total
  ✓ Backward pass OK

  Effective batch: 8,192 tokens/step
  Batch: 1 × 512 × 16 accum

======================================================================
  Spectral Fine-Tuning: RAI-gemma4-fullrank
  2,042,880 learnable params (per_mode)
  Harmonic: harmonic-λ=0.01
======================================================================

  step     0 | loss 120.8454 | hreg 103.9970 | lr 0.00e+00 | 736 tok/s | mem 84GB
  ► eval     0 | val 17.3366 | ppl 33821631.1 | train_ppl 485165195.4 ★
  step    10 | loss 120.8052 | hreg 103.9961 | lr 2.50e-05 | 721 tok/s | mem 84GB
  step    20 | loss 120.4566 | hreg 103.9936 | lr 5.00e-05 | 734 tok/s | mem 84GB
  step    30 | loss 120.2934 | hreg 103.9895 | lr 7.50e-05 | 738 tok/s | mem 84GB
  step    40 | loss 120.5739 | hreg 103.9837 | lr 1.00e-04 | 739 tok/s | mem 84GB
  step    50 | loss 120.0932 | hreg 103.9763 | lr 1.25e-04 | 740 tok/s | mem 84GB
  step    60 | loss 119.5475 | hreg 103.9670 | lr 1.50e-04 | 740 tok/s | mem 84GB
  step    70 | loss 118.9909 | hreg 103.9527 | lr 1.75e-04 | 740 tok/s | mem 84GB
  step    80 | loss 118.2298 | hreg 103.9378 | lr 2.00e-04 | 741 tok/s | mem 84GB
  step    90 | loss 117.8432 | hreg 103.9240 | lr 2.25e-04 | 741 tok/s | mem 84GB
  step   100 | loss 117.2570 | hreg 103.9082 | lr 2.50e-04 | 741 tok/s | mem 84GB
  ► eval   100 | val 14.0082 | ppl 1212530.8 | train_ppl 485165195.4 ★
  step   110 | loss 116.9381 | hreg 103.8933 | lr 2.75e-04 | 739 tok/s | mem 84GB
  step   120 | loss 115.8846 | hreg 103.8665 | lr 3.00e-04 | 739 tok/s | mem 84GB
  step   130 | loss 115.1822 | hreg 103.8304 | lr 3.25e-04 | 740 tok/s | mem 84GB
  step   140 | loss 114.5036 | hreg 103.7962 | lr 3.50e-04 | 740 tok/s | mem 84GB
  step   150 | loss 113.7077 | hreg 103.7521 | lr 3.75e-04 | 740 tok/s | mem 84GB
  step   160 | loss 112.8639 | hreg 103.7053 | lr 4.00e-04 | 740 tok/s | mem 84GB
  step   170 | loss 112.3353 | hreg 103.6462 | lr 4.25e-04 | 741 tok/s | mem 84GB
  step   180 | loss 111.7586 | hreg 103.5815 | lr 4.50e-04 | 741 tok/s | mem 84GB
  step   190 | loss 111.2425 | hreg 103.5138 | lr 4.75e-04 | 741 tok/s | mem 84GB
  step   200 | loss 111.0191 | hreg 103.4380 | lr 5.00e-04 | 741 tok/s | mem 84GB
  ► eval   200 | val 7.7975 | ppl 2434.4 | train_ppl 485165195.4 ★
  step   210 | loss 110.5457 | hreg 103.3406 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   220 | loss 110.1881 | hreg 103.2197 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   230 | loss 109.9686 | hreg 103.1062 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   240 | loss 109.7303 | hreg 103.0022 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   250 | loss 109.5589 | hreg 102.9180 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   260 | loss 109.3856 | hreg 102.8380 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   270 | loss 109.2855 | hreg 102.7612 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   280 | loss 109.1267 | hreg 102.6939 | lr 5.00e-04 | 741 tok/s | mem 84GB
  step   290 | loss 108.9870 | hreg 102.6209 | lr 5.00e-04 | 741 tok/s | mem 84GB
  step   300 | loss 109.0671 | hreg 102.5399 | lr 5.00e-04 | 741 tok/s | mem 84GB
  ► eval   300 | val 6.1617 | ppl 474.2 | train_ppl 485165195.4 ★
  step   310 | loss 108.3976 | hreg 102.4599 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   320 | loss 108.3768 | hreg 102.3786 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   330 | loss 108.2325 | hreg 102.2887 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   340 | loss 108.2000 | hreg 102.2069 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   350 | loss 108.1867 | hreg 102.1131 | lr 5.00e-04 | 740 tok/s | mem 84GB
  step   360 | loss 108.0149 | hreg 102.0165 | lr 5.00e-04 | 741 tok/s | mem 84GB
  step   370 | loss 107.6460 | hreg 101.9256 | lr 5.00e-04 | 741 tok/s | mem 84GB
  step   380 | loss 107.7681 | hreg 101.8239 | lr 5.00e-04 | 741 tok/s | mem 84GB
  step   390 | loss 107.5320 | hreg 101.7346 | lr 5.00e-04 | 741 tok/s | mem 84GB
  step   400 | loss 107.6127 | hreg 101.6505 | lr 5.00e-04 | 741 tok/s | mem 84GB
  ► eval   400 | val 5.5067 | ppl 246.3 | train_ppl 485165195.4 ★
  step   410 | loss 107.4879 | hreg 101.5733 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   420 | loss 106.9782 | hreg 101.4721 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   430 | loss 107.0593 | hreg 101.3659 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   440 | loss 106.7366 | hreg 101.2802 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   450 | loss 106.9139 | hreg 101.1913 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   460 | loss 106.5287 | hreg 101.0588 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   470 | loss 106.3508 | hreg 100.9186 | lr 4.99e-04 | 740 tok/s | mem 84GB
  step   480 | loss 106.2682 | hreg 100.8032 | lr 4.99e-04 | 741 tok/s | mem 84GB
  step   490 | loss 106.0883 | hreg 100.6940 | lr 4.99e-04 | 741 tok/s | mem 84GB
  step   500 | loss 106.0042 | hreg 100.5759 | lr 4.99e-04 | 741 tok/s | mem 84GB
  ► eval   500 | val 5.0824 | ppl 161.2 | train_ppl 485165195.4 ★

  --- Samples at step 500 ---
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
  Q: The most important thing about the Singularity is
  A:  singularityularityularityularityularityularityularityularityularityularityularityityularityityularityityityularityityityularityularityularityularityityularityularityularityularityityularityularityularityularityularityularityularityularityularityityityularityityityityarityularityularityularityularit

  Q: When I think about my father, I remember
  A:  the stories- and love- and love- that they had a the the the the the the the the that they their the the the of the they their the the the the they are the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the

  Q: The exponential growth of technology means that
  A:  the,,,The of the of theofofof ofof of the of of the of of ofofof of ofof ofofofofof of of ofofofof ofofofof ofofofofofofofofofofofofofofofofofofofofofofofofofof ofofofof ofofofofof ofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofofof

  --- End samples ---

  step   510 | loss 105.8734 | hreg 100.4593 | lr 4.99e-04 | 735 tok/s | mem 84GB
  step   520 | loss 105.7536 | hreg 100.3385 | lr 4.99e-04 | 735 tok/s | mem 84GB
  step   530 | loss 105.7279 | hreg 100.2268 | lr 4.99e-04 | 735 tok/s | mem 84GB
  step   540 | loss 105.4863 | hreg 100.1364 | lr 4.99e-04 | 735 tok/s | mem 84GB
  step   550 | loss 105.2416 | hreg 100.0394 | lr 4.99e-04 | 735 tok/s | mem 84GB
  step   560 | loss 105.2957 | hreg 99.9316 | lr 4.99e-04 | 736 tok/s | mem 84GB
  step   570 | loss 105.2161 | hreg 99.8273 | lr 4.98e-04 | 736 tok/s | mem 84GB
  step   580 | loss 105.0746 | hreg 99.7268 | lr 4.98e-04 | 736 tok/s | mem 84GB
  step   590 | loss 104.7048 | hreg 99.6330 | lr 4.98e-04 | 736 tok/s | mem 84GB
  step   600 | loss 104.6676 | hreg 99.5330 | lr 4.98e-04 | 736 tok/s | mem 84GB
  ► eval   600 | val 4.9923 | ppl 147.3 | train_ppl 485165195.4 ★
  step   610 | loss 104.7057 | hreg 99.4433 | lr 4.98e-04 | 735 tok/s | mem 84GB
